Package                   Version
------------------------- ---------------------------------
absl-py                   2.2.2
accelerate                1.13.0
aiofiles                  23.2.1
aiohappyeyeballs          2.6.1
aiohttp                   3.13.5
aiosignal                 1.4.0
aliyun-python-sdk-core    2.16.0
aliyun-python-sdk-kms     2.16.5
altair                    5.5.0
annotated-doc             0.0.4
annotated-types           0.7.0
antlr4-python3-runtime    4.9.3
anyio                     4.13.0
apex                      0.1+corex.4.5.0.20260419
asttokens                 3.0.1
astunparse                1.6.3
async-timeout             5.0.1
attrs                     25.3.0
audioread                 3.1.0
beautifulsoup4            4.14.3
certifi                   2025.1.31
cffi                      2.0.0
charset-normalizer        3.4.1
click                     8.3.2
coloredlogs               15.0.1
conformer                 0.3.2
contourpy                 1.3.2
cpplint                   2.0.2
crcmod                    1.7
cryptography              46.0.7
cycler                    0.12.1
Cython                    0.29.36
dali                      1.21.0+corex.4.5.0.20260419
decorator                 5.2.1
deepspeed                 0.14.2
diffusers                 0.29.0
dnspython                 2.8.0
editdistance              0.8.1
einops                    0.8.2
email-validator           2.3.0
et_xmlfile                2.0.0
exceptiongroup            1.2.2
executing                 2.2.1
expecttest                0.3.0
fastapi                   0.115.6
fastapi-cli               0.0.4
ffmpy                     1.0.0
filelock                  3.29.0
flag_gems                 2.2+corex.4.5.0.20260419
flatbuffers               25.12.19
fonttools                 4.62.1
frozenlist                1.8.0
fsspec                    2024.12.0
funasr                    1.3.1
future                    1.0.0
gdown                     5.1.0
google-auth               2.49.2
google-auth-oauthlib      1.0.0
gradio                    5.4.0
gradio_client             1.4.2
grpcio                    1.57.0
grpcio-tools              1.57.0
h11                       0.16.0
hf-xet                    1.4.3
hjson                     3.1.0
horovod                   0.27.0+corex.4.5.0.20260419
httpcore                  1.0.9
httptools                 0.7.1
httpx                     0.28.1
huggingface-hub           0.25.2
humanfriendly             10.0
hydra-core                1.3.2
HyperPyYAML               1.2.2
hypothesis                6.131.0
idna                      3.10
igie                      0.18.2+corex.4.5.0.20260419
importlib_metadata        9.0.0
importlib_resources       6.5.2
inflect                   7.3.1
inquirerpy                0.3.4
ipdb                      0.13.13
ipython                   8.39.0
ixformer                  0.7.0+corex.4.5.0.20260419
ixhetero                  0.2.0+corex.4.5.0.20260419
ixrt                      1.0.0a0+corex.4.5.0.20260419
ixte                      2.0.0+corex.4.5.0.20260419
jaconv                    0.5.0
jamo                      0.4.1
jedi                      0.19.2
jieba                     0.42.1
Jinja2                    3.1.6
jiwer                     3.0.0
jmespath                  0.10.0
joblib                    1.5.3
jsonschema                4.26.0
jsonschema-specifications 2025.9.1
kaldiio                   2.18.1
Keras-Preprocessing       1.1.2
kiwisolver                1.5.0
lazy-loader               0.5
librosa                   0.10.2
lightning                 2.2.4
lightning-utilities       0.15.3
llvmlite                  0.47.0
lmdeploy                  0.9.1+corex.4.5.0.20260419
mamba_ssm                 2.2.2+corex.4.5.0.20260419
Markdown                  3.10.2
markdown-it-py            4.0.0
MarkupSafe                2.1.5
matplotlib                3.7.5
matplotlib-inline         0.2.1
mdurl                     0.1.2
mmcv                      2.1.0+corex.4.5.0.20260419
modelscope                1.20.0
more-itertools            11.0.2
mpmath                    1.3.0
msgpack                   1.1.2
multidict                 6.7.1
narwhals                  2.20.0
nemo_toolkit              1.23.0rc0+corex.4.5.0.20260419
networkx                  3.1
ninja                     1.13.0
numba                     0.65.0
numpy                     1.26.4
oauthlib                  3.3.1
omegaconf                 2.3.0
onnx                      1.17.0
onnxruntime-gpu           1.17.1+corex.4.5.0.20260419
openai-whisper            20231117
openpyxl                  3.1.5
orjson                    3.11.8
oss2                      2.19.1
packaging                 24.2
pandas                    2.3.2
parso                     0.8.6
pexpect                   4.9.0
pfzy                      0.3.4
Pillow                    8.2.0
pip                       25.0.1
platformdirs              4.9.6
pooch                     1.9.0
prompt_toolkit            3.0.52
propcache                 0.4.1
protobuf                  4.25.0
psutil                    7.0.0
ptyprocess                0.7.0
pure_eval                 0.2.3
py-cpuinfo                9.0.0
pyarrow                   18.1.0
pyasn1                    0.6.3
pyasn1_modules            0.4.2
pybind11                  3.0.4
pycparser                 3.0
pycryptodome              3.23.0
pydantic                  2.7.0
pydantic_core             2.18.1
pydub                     0.25.1
Pygments                  2.20.0
pynini                    2.1.5
pynndescent               0.6.0
pynvml                    11.5.3+corex.4.5.0.20260419
pyparsing                 3.3.2
PySocks                   1.7.1
python-dateutil           2.9.0.post0
python-dotenv             1.2.2
python-multipart          0.0.12
pytorch-lightning         2.6.1
pytorch-wpe               0.0.1
pytz                      2026.1.post1
pyworld                   0.3.4
PyYAML                    6.0.2
rapidfuzz                 2.13.7
razor                     1.1.2
referencing               0.37.0
regex                     2026.4.4
requests                  2.32.3
requests-oauthlib         2.0.0
rich                      13.7.1
rich-toolkit              0.19.7
rpds-py                   0.30.0
ruamel.yaml               0.18.17
ruamel.yaml.clib          0.2.15
ruff                      0.15.11
safehttpx                 0.1.7
safetensors               0.7.0
scikit-learn              1.7.2
scipy                     1.15.2
semantic-version          2.10.0
sentencepiece             0.2.1
setuptools                81.0.0
setuptools-rust           1.12.1
shellingham               1.5.4
six                       1.17.0
sortedcontainers          2.4.0
soundfile                 0.12.1
soupsieve                 2.8.3
soxr                      0.5.0.post1
spconv                    1.0+corex.4.5.0.20260419
stack-data                0.6.3
starlette                 0.41.3
sympy                     1.13.3
tabulate                  0.10.0
tensorboard               2.14.0
tensorboard-data-server   0.7.2
tensorboardX              2.6.5
tensorflow                2.16.2+corex.4.5.0.20260419
threadpoolctl             3.6.0
tiktoken                  0.4.0
tokenizers                0.19.1
tomli                     2.4.1
tomlkit                   0.12.0
torch                     2.10.0+corex.4.5.0.20260419
torch_cluster             1.6.0+corex.4.5.0.20260419
torch-complex             0.4.4
torch_quiver              0.1.0+corex.4.5.0.20260419
torch_scatter             2.1.0+corex.4.5.0.20260419
torch_sparse              0.6.16+corex.4.5.0.20260419
torchaudio                2.10.0+corex.4.5.0.20260419
torchcodec                0.10.0a0
torchdebug                0.2.0+corex.4.5.0.20260419
torchmetrics              1.9.0
torchvision               0.25.0+corex.4.5.0.20260419
tqdm                      4.67.1
traitlets                 5.14.3
transformers              4.40.1
triton                    3.2.0+corex.4.5.0.20260419
ttsfrd                    0.4.2
ttsfrd-dependency         0.1
typeguard                 4.5.1
typer                     0.24.1
types-dataclasses         0.6.6
typing_extensions         4.15.0
typing-inspection         0.4.2
tzdata                    2026.1
ujson                     5.12.0
umap-learn                0.5.12
urllib3                   2.6.3
uvicorn                   0.30.0
uvloop                    0.22.1
vllm                      0.11.2+corex.4.5.0.20260419
watchfiles                1.1.1
wcwidth                   0.6.0
websockets                11.0.3
Werkzeug                  3.1.8
WeTextProcessing          1.0.3
wget                      3.2
wheel                     0.45.1
xformers                  0.0.26.post1+corex.4.5.0.20260419
yarl                      1.23.0
zhconv                    1.4.3
zhon                      2.1.1
zipp                      3.23.1
